action,time
Close,1469535541
Close,1469535542
Open,1469535542
Close,1469535544
Open,1469535547
Close,1469535548
Open,1469535550
Open,1469535551
Open,1469535552
Open,1469535553
Open,1469535556
Close,1469535557
Open,1469535558
Close,1469535560
Open,1469535560
Close,1469535562
Open,1469535563
Close,1469535567
Open,1469535568
Open,1469535568
Open,1469535572
Open,1469535573
Close,1469535575
Close,1469535579
Open,1469535581
Open,1469535581
Close,1469535584
Close,1469535590
Close,1469535593
Open,1469535594
Close,1469535598
Open,1469535598
Close,1469535603
Close,1469535603
Open,1469535604
Open,1469535607
Close,1469535608
Open,1469535609
Open,1469535610
Close,1469535611
Close,1469535611
Open,1469535612
Close,1469535615
Open,1469535616
Open,1469535618
Close,1469535620
Open,1469535623
Close,1469535624
Open,1469535624
Close,1469535625
Close,1469535625
Open,1469535626
Close,1469535627
Open,1469535627
Open,1469535627
Open,1469535627
Open,1469535628
Close,1469535629
Close,1469535629
Open,1469535629
Open,1469535631
Open,1469535631
Open,1469535632
Open,1469535632
Close,1469535635
Open,1469535636
Open,1469535637
Open,1469535637
Close,1469535641
Close,1469535644
Close,1469535647
Open,1469535649
Open,1469535650
Close,1469535654
Open,1469535654
Close,1469535657
Close,1469535660
Close,1469535660
Close,1469535660
Open,1469535660
Close,1469535661
Close,1469535662
Close,1469535663
Open,1469535663
Close,1469535665
Open,1469535666
Close,1469535670
Close,1469535670
Close,1469535671
Open,1469535671
Close,1469535675
Close,1469535675
Open,1469535678
Close,1469535682
Close,1469535683
Close,1469535689
Close,1469535690
Open,1469535694
Open,1469535696
Open,1469535698
Close,1469535700
Open,1469535700
Open,1469535701
Close,1469535703
Open,1469535705
Close,1469535706
Close,1469535709
Open,1469535713
Close,1469535714
Open,1469535716
Open,1469535717
Open,1469535720
Close,1469535721
Open,1469535723
Open,1469535724
Close,1469535730
Open,1469535730
Open,1469535730
Open,1469535730
Open,1469535732
Open,1469535735
Open,1469535743
Close,1469535748
Open,1469535750
Close,1469535751
Open,1469535752
Close,1469535755
Close,1469535756
Open,1469535759
Open,1469535760
Close,1469535761
Open,1469535762
Close,1469535763
Close,1469535763
Close,1469535765
Open,1469535765
Close,1469535766
Close,1469535768
Close,1469535770
Open,1469535770
Close,1469535777
Close,1469535778
Close,1469535782
Open,1469535784
Open,1469535784
Open,1469535786
Open,1469535792
Open,1469535793
Close,1469535796
Close,1469535800
Close,1469535800
Open,1469535801
Open,1469535804
Open,1469535807
Close,1469535810
Open,1469535811
Open,1469535812
Open,1469535813
Close,1469535814
Close,1469535816
Close,1469535817
Open,1469535823
